Dynamic,Method,"System.Collections.Generic.IEnumerator<T> Newtonsoft.Json.Linq.JEnumerable<T>.GetEnumerator()"
Dynamic,Method,"System.Collections.IEnumerator Newtonsoft.Json.Linq.JEnumerable<T>.System.Collections.IEnumerable.GetEnumerator()"
Dynamic,Method,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JEnumerable<T>.Item.get(System.Object key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<T>.Equals(Newtonsoft.Json.Linq.JEnumerable<T> other)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JEnumerable<T>.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JEnumerable<T>.GetHashCode()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JEnumerable<T>..cctor()"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.ChildrenTokens.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(Newtonsoft.Json.Linq.JObject other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject..ctor(System.Object content)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JObject.IndexOfItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InsertItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item, System.Boolean skipParentCheck)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.ValidateToken(Newtonsoft.Json.Linq.JToken o, Newtonsoft.Json.Linq.JToken existing)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InternalPropertyChanged(Newtonsoft.Json.Linq.JProperty childProperty)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.InternalPropertyChanging(Newtonsoft.Json.Linq.JProperty childProperty)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.CloneToken()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JObject.Type.get()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.JObject.Properties()"
Dynamic,Method,"Newtonsoft.Json.Linq.JProperty Newtonsoft.Json.Linq.JObject.Property(System.String name)"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.PropertyValues()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.Item.get(System.String propertyName)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Item.set(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Load(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Parse(System.String json)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.Parse(System.String json, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.FromObject(System.Object o)"
Dynamic,Method,"Newtonsoft.Json.Linq.JObject Newtonsoft.Json.Linq.JObject.FromObject(System.Object o, Newtonsoft.Json.JsonSerializer jsonSerializer)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.GetValue(System.String propertyName)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JObject.GetValue(System.String propertyName, System.StringComparison comparison)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.TryGetValue(System.String propertyName, System.StringComparison comparison, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.Add(System.String propertyName, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.ContainsKey(System.String key)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.get_Keys()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.Remove(System.String propertyName)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.TryGetValue(System.String propertyName, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JObject.System.Collections.Generic.IDictionary<System.String,Newtonsoft.Json.Linq.JToken>.get_Values()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Add(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Clear()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Contains(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken> item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.CopyTo(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>[] array, System.Int32 arrayIndex)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.get_IsReadOnly()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JObject.System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String,Newtonsoft.Json.Linq.JToken>>.Remove(System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken> item)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JObject.GetDeepHashCode()"
Dynamic,Method,"System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Linq.JToken>> Newtonsoft.Json.Linq.JObject.GetEnumerator()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JObject.OnPropertyChanged(System.String propertyName)"
Dynamic,Method,"System.Dynamic.DynamicMetaObject Newtonsoft.Json.Linq.JObject.GetMetaObject(System.Linq.Expressions.Expression parameter)"
Dynamic,Method,"System.Collections.Generic.IList<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JProperty.ChildrenTokens.get()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JProperty.Name.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.Value.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.Value.set(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(Newtonsoft.Json.Linq.JProperty other)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.GetItem(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.SetItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JProperty.RemoveItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.RemoveItemAt(System.Int32 index)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JProperty.IndexOfItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.InsertItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item, System.Boolean skipParentCheck)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JProperty.ContainsItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.MergeItem(System.Object content, Newtonsoft.Json.Linq.JsonMergeSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.ClearItems()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JProperty.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JProperty.CloneToken()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JProperty.Type.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, params System.Object[] content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty..ctor(System.String name, System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JProperty.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JProperty.GetDeepHashCode()"
Dynamic,Method,"Newtonsoft.Json.Linq.JProperty Newtonsoft.Json.Linq.JProperty.Load(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JProperty Newtonsoft.Json.Linq.JProperty.Load(Newtonsoft.Json.JsonReader reader, Newtonsoft.Json.Linq.JsonLoadSettings settings)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.AddKey(System.String key, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.ChangeItemKey(Newtonsoft.Json.Linq.JToken item, System.String newKey)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.ClearItems()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JPropertyKeyedCollection.Contains(System.String key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JPropertyKeyedCollection.ContainsItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.EnsureDictionary()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JPropertyKeyedCollection.GetKeyForItem(Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.InsertItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JPropertyKeyedCollection.Remove(System.String key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.RemoveItem(System.Int32 index)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.RemoveKey(System.String key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection.SetItem(System.Int32 index, Newtonsoft.Json.Linq.JToken item)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JPropertyKeyedCollection.Item.get(System.String key)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JPropertyKeyedCollection.TryGetValue(System.String key, out Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Collections.Generic.ICollection<System.String> Newtonsoft.Json.Linq.JPropertyKeyedCollection.Keys.get()"
Dynamic,Method,"System.Collections.Generic.ICollection<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JPropertyKeyedCollection.Values.get()"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JPropertyKeyedCollection.IndexOfReference(Newtonsoft.Json.Linq.JToken t)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JPropertyKeyedCollection.Compare(Newtonsoft.Json.Linq.JPropertyKeyedCollection other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JPropertyKeyedCollection..cctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JRaw..ctor(Newtonsoft.Json.Linq.JRaw other)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JRaw..ctor(System.Object rawJson)"
Dynamic,Method,"Newtonsoft.Json.Linq.JRaw Newtonsoft.Json.Linq.JRaw.Create(Newtonsoft.Json.JsonReader reader)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JRaw.CloneToken()"
Dynamic,Method,"Newtonsoft.Json.Linq.CommentHandling Newtonsoft.Json.Linq.JsonLoadSettings.CommentHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonLoadSettings.CommentHandling.set(Newtonsoft.Json.Linq.CommentHandling value)"
Dynamic,Method,"Newtonsoft.Json.Linq.LineInfoHandling Newtonsoft.Json.Linq.JsonLoadSettings.LineInfoHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonLoadSettings.LineInfoHandling.set(Newtonsoft.Json.Linq.LineInfoHandling value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonLoadSettings..ctor()"
Dynamic,Method,"Newtonsoft.Json.Linq.MergeArrayHandling Newtonsoft.Json.Linq.JsonMergeSettings.MergeArrayHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonMergeSettings.MergeArrayHandling.set(Newtonsoft.Json.Linq.MergeArrayHandling value)"
Dynamic,Method,"Newtonsoft.Json.Linq.MergeNullValueHandling Newtonsoft.Json.Linq.JsonMergeSettings.MergeNullValueHandling.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonMergeSettings.MergeNullValueHandling.set(Newtonsoft.Json.Linq.MergeNullValueHandling value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JsonMergeSettings..ctor()"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenEqualityComparer Newtonsoft.Json.Linq.JToken.EqualityComparer.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JContainer Newtonsoft.Json.Linq.JToken.Parent.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Parent.set(Newtonsoft.Json.Linq.JContainer value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Root.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.CloneToken()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.DeepEquals(Newtonsoft.Json.Linq.JToken node)"
Dynamic,Method,"Newtonsoft.Json.Linq.JTokenType Newtonsoft.Json.Linq.JToken.Type.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.HasValues.get()"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.DeepEquals(Newtonsoft.Json.Linq.JToken t1, Newtonsoft.Json.Linq.JToken t2)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Next.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Next.set(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Previous.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Previous.set(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.Path.get()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken..ctor()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.AddAfterSelf(System.Object content)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.AddBeforeSelf(System.Object content)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.Ancestors()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.AncestorsAndSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.GetAncestors(System.Boolean self)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.AfterSelf()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.BeforeSelf()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Item.get(System.Object key)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Item.set(System.Object key, Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"T Newtonsoft.Json.Linq.JToken.Value<T>(System.Object key)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.First.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.Last.get()"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.JToken.Children()"
Dynamic,Method,"Newtonsoft.Json.Linq.JEnumerable<T> Newtonsoft.Json.Linq.JToken.Children<T>()"
Dynamic,Method,"System.Collections.Generic.IEnumerable<T> Newtonsoft.Json.Linq.JToken.Values<T>()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Remove()"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.Replace(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Void Newtonsoft.Json.Linq.JToken.WriteTo(Newtonsoft.Json.JsonWriter writer, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.ToString()"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.ToString(Newtonsoft.Json.Formatting formatting, params Newtonsoft.Json.JsonConverter[] converters)"
Dynamic,Method,"Newtonsoft.Json.Linq.JValue Newtonsoft.Json.Linq.JToken.EnsureValue(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.GetType(Newtonsoft.Json.Linq.JToken token)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.ValidateToken(Newtonsoft.Json.Linq.JToken o, Newtonsoft.Json.Linq.JTokenType[] validTypes, System.Boolean nullable)"
Dynamic,Method,"System.Boolean Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.DateTimeOffset Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Boolean> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Int64 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.DateTime> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Decimal> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Double> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Char> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Int32 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Int16 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.UInt16 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Char Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Byte Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.SByte Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Int32> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Int16> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.UInt16> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Byte> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.SByte> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.DateTime Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Int64> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Single> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Decimal Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.UInt32> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.UInt64> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Double Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Single Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.String Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.UInt32 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.UInt64 Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Byte[] Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Guid Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.Guid> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.TimeSpan Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"System.Uri Newtonsoft.Json.Linq.JToken.op_Explicit(Newtonsoft.Json.Linq.JToken value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Boolean value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.DateTimeOffset value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Byte value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.Byte> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.SByte value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.SByte> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.Boolean> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Int64 value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.DateTime> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.Decimal> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.Double> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Int16 value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.UInt16 value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Int32 value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.Nullable<System.Int32> value)"
Dynamic,Method,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.JToken.op_Implicit(System.DateTime value)"
